; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_bypass_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_bypass_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_bypass_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_bypass_mode.c]
                          THUMB

                          AREA ||i.switch_bypass_channel||, CODE, READONLY, ALIGN=2

                  switch_bypass_channel PROC
;;;74     
;;;75     VOID switch_bypass_channel(UINT8 u8Dev,UINT8 u8_rx_sel, UINT8 u8_tx_sel)
000000  b570              PUSH     {r4-r6,lr}
;;;76     {
000002  4604              MOV      r4,r0
000004  460e              MOV      r6,r1
000006  4615              MOV      r5,r2
;;;77     	api_hdmi_tx_output_en(&g_st_hdmi_tx[u8Dev][u8_tx_sel], MS_FALSE);
000008  eb040144          ADD      r1,r4,r4,LSL #1
00000c  ebc11144          RSB      r1,r1,r4,LSL #5
000010  4afe              LDR      r2,|L1.1036|
000012  eb021101          ADD      r1,r2,r1,LSL #4
000016  eb050245          ADD      r2,r5,r5,LSL #1
00001a  ebc21245          RSB      r2,r2,r5,LSL #5
00001e  eb010082          ADD      r0,r1,r2,LSL #2
000022  2100              MOVS     r1,#0
000024  f7fffffe          BL       api_hdmi_tx_output_en
;;;78     	mculib_delay_ms(200);
000028  20c8              MOVS     r0,#0xc8
00002a  f7fffffe          BL       mculib_delay_ms
;;;79     	g_st_hdmi_tx[u8Dev][u8_tx_sel].u8_txIndex = g_u8_HDMI_TX_PROT[u8_tx_sel];
00002e  48f8              LDR      r0,|L1.1040|
000030  5d40              LDRB     r0,[r0,r5]
000032  eb040144          ADD      r1,r4,r4,LSL #1
000036  ebc11144          RSB      r1,r1,r4,LSL #5
00003a  4af4              LDR      r2,|L1.1036|
00003c  eb021101          ADD      r1,r2,r1,LSL #4
000040  eb050245          ADD      r2,r5,r5,LSL #1
000044  ebc21245          RSB      r2,r2,r5,LSL #5
000048  f8010022          STRB     r0,[r1,r2,LSL #2]
;;;80     	g_st_hdmi_tx[u8Dev][u8_tx_sel].u8_color_depth = g_st_hdmi_rx[u8Dev][Matrix_Tx_Mapping[u8Dev][u8_tx_sel]].u8_color_depth;
00004c  ebc400c4          RSB      r0,r4,r4,LSL #3
000050  eb000040          ADD      r0,r0,r0,LSL #1
000054  49ef              LDR      r1,|L1.1044|
000056  eb011080          ADD      r0,r1,r0,LSL #6
00005a  49ef              LDR      r1,|L1.1048|
00005c  eb010184          ADD      r1,r1,r4,LSL #2
000060  5d49              LDRB     r1,[r1,r5]
000062  ebc101c1          RSB      r1,r1,r1,LSL #3
000066  eb010141          ADD      r1,r1,r1,LSL #1
00006a  eb001001          ADD      r0,r0,r1,LSL #4
00006e  f8900020          LDRB     r0,[r0,#0x20]
000072  eb040144          ADD      r1,r4,r4,LSL #1
000076  ebc11144          RSB      r1,r1,r4,LSL #5
00007a  4ae4              LDR      r2,|L1.1036|
00007c  eb021101          ADD      r1,r2,r1,LSL #4
000080  eb050245          ADD      r2,r5,r5,LSL #1
000084  ebc21245          RSB      r2,r2,r5,LSL #5
000088  eb010182          ADD      r1,r1,r2,LSL #2
00008c  70c8              STRB     r0,[r1,#3]
;;;81     	g_st_hdmi_tx[u8Dev][u8_tx_sel].u8_audio_src = FROM_HDMI_RX_AUDIO;
00008e  2000              MOVS     r0,#0
000090  eb040144          ADD      r1,r4,r4,LSL #1
000094  ebc11144          RSB      r1,r1,r4,LSL #5
000098  4adc              LDR      r2,|L1.1036|
00009a  eb021101          ADD      r1,r2,r1,LSL #4
00009e  eb050245          ADD      r2,r5,r5,LSL #1
0000a2  ebc21245          RSB      r2,r2,r5,LSL #5
0000a6  eb010182          ADD      r1,r1,r2,LSL #2
0000aa  7148              STRB     r0,[r1,#5]
;;;82     	g_st_hdmi_tx[u8Dev][u8_tx_sel].u8_video_clk_src = FROM_RX_TMDS_CLK;
0000ac  2001              MOVS     r0,#1
0000ae  eb040144          ADD      r1,r4,r4,LSL #1
0000b2  ebc11144          RSB      r1,r1,r4,LSL #5
0000b6  4ad5              LDR      r2,|L1.1036|
0000b8  eb021101          ADD      r1,r2,r1,LSL #4
0000bc  eb050245          ADD      r2,r5,r5,LSL #1
0000c0  ebc21245          RSB      r2,r2,r5,LSL #5
0000c4  eb010182          ADD      r1,r1,r2,LSL #2
0000c8  7188              STRB     r0,[r1,#6]
;;;83     	g_st_hdmi_tx[u8Dev][u8_tx_sel].u32_tmds_clk = g_stVideo_HDMIRx_Timing[u8Dev][Matrix_Tx_Mapping[u8Dev][u8_tx_sel]].u16_pixclk;
0000ca  eb040044          ADD      r0,r4,r4,LSL #1
0000ce  eb0000c4          ADD      r0,r0,r4,LSL #3
0000d2  49d2              LDR      r1,|L1.1052|
0000d4  eb0100c0          ADD      r0,r1,r0,LSL #3
0000d8  49cf              LDR      r1,|L1.1048|
0000da  eb010184          ADD      r1,r1,r4,LSL #2
0000de  5d49              LDRB     r1,[r1,r5]
0000e0  eb010241          ADD      r2,r1,r1,LSL #1
