; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_font.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_font.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_font.crf ..\USER\VideoChip_Ms1826\app\ms1826_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  OSD_1BPP_FONT_TABLE
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  03800380          DCB      0x03,0x80,0x03,0x80
00002c  03800380          DCB      0x03,0x80,0x03,0x80
000030  01000100          DCB      0x01,0x00,0x01,0x00
000034  01000100          DCB      0x01,0x00,0x01,0x00
000038  01000000          DCB      0x01,0x00,0x00,0x00
00003c  000003c0          DCB      0x00,0x00,0x03,0xc0
000040  03c00000          DCB      0x03,0xc0,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000738          DCB      0x00,0x00,0x07,0x38
00004c  0e7018c0          DCB      0x0e,0x70,0x18,0xc0
000050  21000000          DCB      0x21,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000408          DCB      0x00,0x00,0x04,0x08
000074  04080408          DCB      0x04,0x08,0x04,0x08
000078  7ffe0810          DCB      0x7f,0xfe,0x08,0x10
00007c  08100810          DCB      0x08,0x10,0x08,0x10
000080  08107ffe          DCB      0x08,0x10,0x7f,0xfe
000084  10201020          DCB      0x10,0x20,0x10,0x20
000088  10200000          DCB      0x10,0x20,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  008007f0          DCB      0x00,0x80,0x07,0xf0
000098  0c8c189c          DCB      0x0c,0x8c,0x18,0x9c
00009c  18800e80          DCB      0x18,0x80,0x0e,0x80
0000a0  038000e0          DCB      0x03,0x80,0x00,0xe0
0000a4  0098388c          DCB      0x00,0x98,0x38,0x8c
0000a8  308c1098          DCB      0x30,0x8c,0x10,0x98
0000ac  0ff00080          DCB      0x0f,0xf0,0x00,0x80
0000b0  00800000          DCB      0x00,0x80,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00007c18          DCB      0x00,0x00,0x7c,0x18
0000bc  c610c620          DCB      0xc6,0x10,0xc6,0x20
0000c0  c640c6c0          DCB      0xc6,0x40,0xc6,0xc0
0000c4  7c80013c          DCB      0x7c,0x80,0x01,0x3c
0000c8  02c606c6          DCB      0x02,0xc6,0x06,0xc6
0000cc  04c608c6          DCB      0x04,0xc6,0x08,0xc6
0000d0  103c0000          DCB      0x10,0x3c,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00001f00          DCB      0x00,0x00,0x1f,0x00
0000e0  31803180          DCB      0x31,0x80,0x31,0x80
0000e4  3100327c          DCB      0x31,0x00,0x32,0x7c
0000e8  1c106c10          DCB      0x1c,0x10,0x6c,0x10
0000ec  ce20c320          DCB      0xce,0x20,0xc3,0x20
0000f0  c1c061e2          DCB      0xc1,0xc0,0x61,0xe2
0000f4  3e3c0000          DCB      0x3e,0x3c,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00003800          DCB      0x00,0x00,0x38,0x00
000100  3c000c00          DCB      0x3c,0x00,0x0c,0x00
000104  18006000          DCB      0x18,0x00,0x60,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
