; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_single_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_single_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_single_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_single_mode.c]
                          THUMB

                          AREA ||i._app_video_single_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_single_mixer_cfg PROC
;;;782    
;;;783    static VOID _app_video_single_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
;;;784    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
000006  4616              MOV      r6,r2
;;;785        MISC_MODULE_CLK_T g_st_module_clk;
;;;786        g_st_module_clk.u8_dst_module = g_u8_misc_mixer[u8_vmixer_idx];
000008  48a2              LDR      r0,|L1.660|
00000a  5d00              LDRB     r0,[r0,r4]
00000c  f88d0000          STRB     r0,[sp,#0]
;;;787        g_st_module_clk.u8_clkdiv = MISC_CLKDIV_1;
000010  2000              MOVS     r0,#0
000012  f88d0002          STRB     r0,[sp,#2]
;;;788        g_st_module_clk.u8_src_clk = MISC_CLKSRC_VDSTMG1 + u8_vmixer_idx;
000016  f104000c          ADD      r0,r4,#0xc
00001a  b2c0              UXTB     r0,r0
00001c  f88d0001          STRB     r0,[sp,#1]
;;;789        api_misc_mixer_clkin_sel(&g_st_module_clk);
000020  4668              MOV      r0,sp
000022  f7fffffe          BL       api_misc_mixer_clkin_sel
;;;790    
;;;791        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].u8_video_mixer_idx = u8_vmixer_idx;
000026  eb050045          ADD      r0,r5,r5,LSL #1
00002a  499b              LDR      r1,|L1.664|
00002c  eb011040          ADD      r0,r1,r0,LSL #5
000030  eb040144          ADD      r1,r4,r4,LSL #1
000034  f8004031          STRB     r4,[r0,r1,LSL #3]
;;;792        api_video_mixer_instance_init(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx], u8_vmixer_idx);
000038  eb050145          ADD      r1,r5,r5,LSL #1
00003c  4a96              LDR      r2,|L1.664|
00003e  eb021141          ADD      r1,r2,r1,LSL #5
000042  eb040244          ADD      r2,r4,r4,LSL #1
000046  eb0100c2          ADD      r0,r1,r2,LSL #3
00004a  4621              MOV      r1,r4
00004c  f7fffffe          BL       api_video_mixer_instance_init
;;;793    
;;;794        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel = &g_st_mixer_layer_sel[u8Dev];
000050  4892              LDR      r0,|L1.668|
000052  eb0000c5          ADD      r0,r0,r5,LSL #3
000056  eb050145          ADD      r1,r5,r5,LSL #1
00005a  4a8f              LDR      r2,|L1.664|
00005c  eb021141          ADD      r1,r2,r1,LSL #5
000060  eb040244          ADD      r2,r4,r4,LSL #1
000064  eb0101c2          ADD      r1,r1,r2,LSL #3
000068  6048              STR      r0,[r1,#4]
;;;795        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf = &g_st_mixer_alf_cfg[u8Dev];
00006a  488d              LDR      r0,|L1.672|
00006c  eb0000c5          ADD      r0,r0,r5,LSL #3
000070  eb050145          ADD      r1,r5,r5,LSL #1
000074  4a88              LDR      r2,|L1.664|
000076  eb021141          ADD      r1,r2,r1,LSL #5
00007a  eb040244          ADD      r2,r4,r4,LSL #1
00007e  eb0101c2          ADD      r1,r1,r2,LSL #3
000082  6088              STR      r0,[r1,#8]
;;;796        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_bd_attr  = NULL;
000084  2000              MOVS     r0,#0
000086  eb050145          ADD      r1,r5,r5,LSL #1
00008a  4a83              LDR      r2,|L1.664|
00008c  eb021141          ADD      r1,r2,r1,LSL #5
000090  eb040244          ADD      r2,r4,r4,LSL #1
000094  eb0101c2          ADD      r1,r1,r2,LSL #3
000098  60c8              STR      r0,[r1,#0xc]
;;;797        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_bd_color = NULL;
00009a  eb050145          ADD      r1,r5,r5,LSL #1
00009e  4a7e              LDR      r2,|L1.664|
0000a0  eb021141          ADD      r1,r2,r1,LSL #5
0000a4  eb040244          ADD      r2,r4,r4,LSL #1
0000a8  eb0101c2          ADD      r1,r1,r2,LSL #3
0000ac  6108              STR      r0,[r1,#0x10]
;;;798        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_bg_color = &g_st_bg_color;
0000ae  487d              LDR      r0,|L1.676|
0000b0  eb050145          ADD      r1,r5,r5,LSL #1
0000b4  4a78              LDR      r2,|L1.664|
0000b6  eb021141          ADD      r1,r2,r1,LSL #5
0000ba  eb040244          ADD      r2,r4,r4,LSL #1
0000be  eb0101c2          ADD      r1,r1,r2,LSL #3
0000c2  6148              STR      r0,[r1,#0x14]
;;;799    
;;;800        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].u8_video_mixer_idx = u8_vmixer_idx;
0000c4  eb050045          ADD      r0,r5,r5,LSL #1
0000c8  4973              LDR      r1,|L1.664|
