; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splitter_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splitter_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splitter_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splitter_mode.c]
                          THUMB

                          AREA ||i._app_video_splitter_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splitter_mixer_cfg PROC
;;;533    //video mixer setup
;;;534    static VOID _app_video_splitter_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx)
000000  b538              PUSH     {r3-r5,lr}
;;;535    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;536        MISC_MODULE_CLK_T g_st_module_clk;
;;;537    
;;;538        g_st_module_clk.u8_dst_module = MISC_VIDEO_MODULE_MIX1;
000006  201f              MOVS     r0,#0x1f
000008  f88d0000          STRB     r0,[sp,#0]
;;;539        g_st_module_clk.u8_clkdiv = MISC_CLKDIV_1;
00000c  2000              MOVS     r0,#0
00000e  f88d0002          STRB     r0,[sp,#2]
;;;540        g_st_module_clk.u8_src_clk = MISC_CLKSRC_VDSTMG1;
000012  200c              MOVS     r0,#0xc
000014  f88d0001          STRB     r0,[sp,#1]
;;;541        api_misc_mixer_clkin_sel(&g_st_module_clk);
000018  4668              MOV      r0,sp
00001a  f7fffffe          BL       api_misc_mixer_clkin_sel
;;;542    
;;;543        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].u8_video_mixer_idx = u8_vmixer_idx;
00001e  eb040044          ADD      r0,r4,r4,LSL #1
000022  499e              LDR      r1,|L1.668|
000024  eb011040          ADD      r0,r1,r0,LSL #5
000028  eb050145          ADD      r1,r5,r5,LSL #1
00002c  f8005031          STRB     r5,[r0,r1,LSL #3]
;;;544        api_video_mixer_instance_init(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx], u8_vmixer_idx);
000030  eb040144          ADD      r1,r4,r4,LSL #1
000034  4a99              LDR      r2,|L1.668|
000036  eb021141          ADD      r1,r2,r1,LSL #5
00003a  eb050245          ADD      r2,r5,r5,LSL #1
00003e  eb0100c2          ADD      r0,r1,r2,LSL #3
000042  4629              MOV      r1,r5
000044  f7fffffe          BL       api_video_mixer_instance_init
;;;545    
;;;546        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel = &g_st_mixer_layer_sel[u8Dev];
000048  4895              LDR      r0,|L1.672|
00004a  eb0000c4          ADD      r0,r0,r4,LSL #3
00004e  eb040144          ADD      r1,r4,r4,LSL #1
000052  4a92              LDR      r2,|L1.668|
000054  eb021141          ADD      r1,r2,r1,LSL #5
000058  eb050245          ADD      r2,r5,r5,LSL #1
00005c  eb0101c2          ADD      r1,r1,r2,LSL #3
000060  6048              STR      r0,[r1,#4]
;;;547        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf     = &g_st_mixer_alf_cfg[u8Dev];
000062  4890              LDR      r0,|L1.676|
000064  eb0000c4          ADD      r0,r0,r4,LSL #3
000068  eb040144          ADD      r1,r4,r4,LSL #1
00006c  4a8b              LDR      r2,|L1.668|
00006e  eb021141          ADD      r1,r2,r1,LSL #5
000072  eb050245          ADD      r2,r5,r5,LSL #1
000076  eb0101c2          ADD      r1,r1,r2,LSL #3
00007a  6088              STR      r0,[r1,#8]
;;;548        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_bd_attr   = NULL;
00007c  2000              MOVS     r0,#0
00007e  eb040144          ADD      r1,r4,r4,LSL #1
000082  4a86              LDR      r2,|L1.668|
000084  eb021141          ADD      r1,r2,r1,LSL #5
000088  eb050245          ADD      r2,r5,r5,LSL #1
00008c  eb0101c2          ADD      r1,r1,r2,LSL #3
000090  60c8              STR      r0,[r1,#0xc]
;;;549        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_bd_color  = NULL;
000092  eb040144          ADD      r1,r4,r4,LSL #1
000096  4a81              LDR      r2,|L1.668|
000098  eb021141          ADD      r1,r2,r1,LSL #5
00009c  eb050245          ADD      r2,r5,r5,LSL #1
0000a0  eb0101c2          ADD      r1,r1,r2,LSL #3
0000a4  6108              STR      r0,[r1,#0x10]
;;;550        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_bg_color  = &g_st_bg_color;
0000a6  4880              LDR      r0,|L1.680|
0000a8  eb040144          ADD      r1,r4,r4,LSL #1
0000ac  4a7b              LDR      r2,|L1.668|
0000ae  eb021141          ADD      r1,r2,r1,LSL #5
0000b2  eb050245          ADD      r2,r5,r5,LSL #1
0000b6  eb0101c2          ADD      r1,r1,r2,LSL #3
0000ba  6148              STR      r0,[r1,#0x14]
;;;551    
;;;552        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].u8_video_mixer_idx = u8_vmixer_idx;
0000bc  eb040044          ADD      r0,r4,r4,LSL #1
0000c0  4976              LDR      r1,|L1.668|
0000c2  eb011040          ADD      r0,r1,r0,LSL #5
0000c6  eb050145          ADD      r1,r5,r5,LSL #1
